transcript_id,SRR3396381_XV,SRR3396382_XV,SRR3396384_XV,SRR3396385_XV,SRR3396386_XV,SRR3396387_XV
YOL166C,4,0,2,0,1,0
YOL165C,15,18,14,11,9,15
MSTRG.3.1,6,6,9,16,5,4
YOL164W-A,42,52,57,71,58,53
YOL164W,1271,1577,1635,1185,1328,1064
YOL163W,88,101,92,99,96,106
YOL162W,90,73,78,65,67,75
YOL161C,8,3,0,6,3,3
MSTRG.9.1,1,0,0,2,8,3
YOL159C-A,296,347,385,466,364,351
YOL160W,17,8,14,27,18,34
YOL159C,403,535,568,521,641,536
MSTRG.13.1,47,61,43,49,15,25
YOL158C,16066,19083,16153,8737,10878,11574
YOL157C,337,502,388,501,422,518
YOL156W,224,217,238,261,254,241
YOL155W-A,44,51,47,76,60,37
MSTRG.18.1,14,41,11,13,8,9
YOL155C,4873,7014,5041,4899,5722,5202
MSTRG.20.1,136,164,156,122,113,102
YOL154W,1599,5664,687,2359,1500,10844
YOL152W,246,309,315,381,411,320
YOL153C,1611,1966,1838,1409,1481,1525
YOL151W,4333,6071,5171,6934,7124,7076
YOL150C,94,115,59,132,135,88
YOL148C,1317,1510,1811,1395,1562,1473
YOL149W,1307,1517,1760,1959,2049,2038
YOL147C,1141,1368,1565,1265,1283,1224
YOL146W,500,588,659,690,819,687
YOL145C,3471,3603,4042,3140,4027,3736
YOL144W,436,317,572,833,1036,687
YOL142W,781,899,1146,1499,1431,1233
YOL143C,2989,3571,3592,3124,3510,3278
YOL141W,80,61,99,204,199,150
YOL140W,1166,1084,1441,682,815,725
YOL139C,8901,9797,11829,11451,12710,11325
YOL138C,938,940,1136,878,953,978
YOL137W,927,1046,1234,966,1219,1026
MSTRG.40.1,138,156,174,152,182,173
YOL136C,1241,1565,1917,2224,1946,1761
YOL135C,892,905,1135,849,973,862
YOL134C,355,439,575,335,373,408
YOL133W,922,1310,1233,889,883,964
YOL132W,111,134,111,124,139,145
MSTRG.44.1,669,799,877,635,755,641
YOL131W,17,30,11,17,18,21
YOL130W,1708,1705,1869,2523,3097,2518
YOL129W,4975,6948,6803,5460,5225,6020
YOL128C,270,346,413,437,487,433
YOL127W,33209,33508,40405,41860,48503,41202
MSTRG.51.1,208,267,237,265,213,191
YOL126C,1744,1883,1960,1934,2104,2185
YOL125W,552,578,751,930,940,866
MSTRG.53.1,7,0,6,9,6,7
YOL124C,614,519,854,1553,1641,1048
YOL122C,1326,1564,1730,2130,2049,1919
YOL123W,8655,8748,9723,5510,6550,7865
YOL121C,16268,16350,19549,19972,23756,20914
MSTRG.59.1,1938,1786,2132,2087,2573,2486
YOL120C,37157,37703,43878,41582,49856,45632
YOL119C,2675,3412,3427,1108,1168,1144
YOL117W,708,850,917,677,780,769
YOL116W,147,136,150,110,133,121
YOL118C,297,426,348,160,161,117
YOR199W,0,0,0,0,0,0
YOR200W,0,0,0,0,0,0
YOR201C,1,0,0,0,0,0
YOL166W-A,0,0,0,0,0,0
YOL115W,0,0,0,0,0,0
YOL114C,0,0,0,0,0,0
YOL113W,0,0,0,0,0,0
YOL112W,0,0,0,0,0,0
YOL111C,0,0,0,0,0,0
